,,,,,,1515430512,Caracas,5,12056,"28 934,40",Xiaomi Mi Wi-Fi,B2C,"40,0296875",40-50 Гб,,,,,
,,,,,,1512654099,Caracas,5,5792,"8 688,00",TP-LINK TD,B2C,"14,140625",10-15 Гб,,,,,
,,,,,,1511697858,Maracay,20,9896,"21 771,20",TP-LINK Archer,B2O,"30,925",30-35 Гб,,,,,
,,,,,,1518490176,Caracas,5,11403,"38 770,20",Mercusys AC12G,B2C,"48,99726563",40-50 Гб,,,,,
,,,,,,1517168602,Caracas,4,18192,"54 576,00",Xiaomi Mi Wi-Fi,B2B,"71,0625",40-50 Гб,,,,,
,,,,,,1513068710,Caracas,5,7238,"15 199,80",TP-LINK TD,B2C,"21,91191406",20-25 Гб,,,,,
,,,,,,1514933360,Caracas,5,894,"1 341,00",Mercusys AC12G,B2C,"2,182617188",0-5 Гб,,,,,
,,,,,,1513910018,Caracas,5,19300,"40 530,00",Mercusys AC12G,B2C,"58,42773438",40-50 Гб,,,,,
,,,,,,1512255542,Caracas,5,18474,"42 490,20",Xiaomi Mi Wi-Fi,B2C,"59,53535156",40-50 Гб,,,,,
,,,,,,1515573019,Caracas,5,10979,"38 426,50",TP-LINK TD,B2C,"48,24755859",40-50 Гб,,,,,
,,,,,,1512964969,Caracas,5,12443,"41 061,90",Mercusys AC12G,B2C,"52,25087891",40-50 Гб,,,,,
,,,,,,1517935556,Caracas,5,4066,"6 099,00",Mercusys AC12G,B2C,"9,926757813",5-10 Гб,,,,,
,,,,,,1511270798,Maracay,20,196,"627,20",Xiaomi Mi Wi-Fi,B2O,"0,80390625",0-5 Гб,,,,,
,,,,,,1514435977,Caracas,5,999,"2 397,60",TP-LINK TD,B2C,"3,316992188",0-5 Гб,,,,,
,,,,,,1511710752,Caracas,4,3979,"6 764,30",Mercusys AC12G,B2B,"10,49150391",10-15 Гб,,,,,
,,,,,,1514395325,Caracas,20,20267,"38 507,30",Mercusys AC12G,B2O,"57,39677734",40-50 Гб,,,,,
,,,,,,1512966869,Caracas,15,493,"1 626,90",Xiaomi Mi Wi-Fi,VIP,"2,070214844",0-5 Гб,,,,,
,,,,,,1516876685,Caracas,5,13594,"32 625,60",TP-LINK TD,B2C,"45,13632813",40-50 Гб,,,,,
,,,,,,1517343019,Caracas,4,10544,"16 870,40",TP-LINK Archer,B2B,"26,771875",25-30 Гб,,,,,
,,,,,,1517606687,Maracay,5,3678,"11 769,60",Mercusys AC12G,B2C,"15,08554688",15-20 Гб,,,,,
,,,,,,1517236331,Caracas,5,17407,"50 480,30",Xiaomi Mi Wi-Fi,B2C,"66,29619141",40-50 Гб,,,,,
,,,,,,1513998472,Maracay,20,8556,"26 523,60",TP-LINK TD,B2O,"34,25742188",30-35 Гб,,,,,
,,,,,,1512815245,Maracay,20,9848,"22 650,40",TP-LINK Archer,B2O,"31,73671875",30-35 Гб,,,,,
,,,,,,1517329112,Caracas,15,7624,"24 396,80",Mercusys AC12G,VIP,"31,2703125",30-35 Гб,,,,,
,,,,,,1512148896,Caracas,5,8738,"27 087,80",Xiaomi Mi Wi-Fi,B2C,"34,98613281",30-35 Гб,,,,,
,,,,,,1512002357,Caracas,20,3191,"4 786,50",TP-LINK TD,B2O,"7,790527344",5-10 Гб,,,,,
,,,,,,1512923951,Caracas,20,16269,"29 284,20",Mercusys AC12G,B2O,"44,48554688",40-50 Гб,,,,,
,,,,,,1515836135,Maracay,4,1986,"4 766,40",Mercusys AC12G,B2B,"6,594140625",5-10 Гб,,,,,
,,,,,,1513108551,Maracay,4,12424,"34 787,20",Xiaomi Mi Wi-Fi,B2B,"46,1046875",40-50 Гб,,,,,
,,,,,,1513476805,Maracay,5,18283,"49 364,10",TP-LINK TD,B2C,"66,06162109",40-50 Гб,,,,,
,,,,,,1513988250,Caracas,5,1651,"5 613,40",TP-LINK Archer,B2C,"7,094140625",5-10 Гб,,,,,
,,,,,,1516202032,Maracay,5,17857,"32 142,60",Mercusys AC12G,B2C,"48,82773438",40-50 Гб,,,,,
,,,,,,1514949513,Caracas,4,8351,"19 207,30",Xiaomi Mi Wi-Fi,B2B,"26,91240234",25-30 Гб,,,,,
,,,,,,1514838260,Caracas,4,1302,"2 734,20",TP-LINK TD,B2B,"3,941601563",0-5 Гб,,,,,
,,,,,,1515474529,Maracay,5,4346,"12 168,80",Mercusys AC12G,B2C,"16,12773438",15-20 Гб,,,,,
,,,,,,1512841118,Maracay,5,554,"1 662,00",Mercusys AC12G,B2C,"2,1640625",0-5 Гб,,,,,
,,,,,,1512836317,Caracas,5,12554,"37 662,00",Xiaomi Mi Wi-Fi,B2C,"49,0390625",40-50 Гб,,,,,
,,,,,,1517500020,Maracay,4,1011,"2 729,70",TP-LINK TD,B2B,"3,653027344",0-5 Гб,,,,,
,,,,,,1516019034,Caracas,5,1226,"3 923,20",Mercusys AC12G,B2C,"5,028515625",5-10 Гб,,,,,
,,,,,,1512862990,Maracay,4,9884,"29 652,00",Mercusys AC12G,B2B,"38,609375",35-40 Гб,,,,,
,,,,,,1518580645,Maracay,5,12424,"24 848,00",Xiaomi Mi Wi-Fi,B2C,"36,3984375",35-40 Гб,,,,,
,,,,,,1512730694,Maracay,20,20348,"40 696,00",TP-LINK TD,B2O,"59,61328125",40-50 Гб,,,,,
,,,,,,1511830112,Caracas,4,5964,"8 946,00",Mercusys AC12G,B2B,"14,56054688",10-15 Гб,,,,,
,,,,,,1514595595,Caracas,20,2698,"5 126,20",Mercusys AC12G,B2O,"7,640820313",5-10 Гб,,,,,
,,,,,,1517044711,Caracas,15,12790,"40 928,00",Xiaomi Mi Wi-Fi,VIP,"52,45898438",40-50 Гб,,,,,
,,,,,,1517370779,Caracas,5,3627,"5 440,50",TP-LINK TD,B2C,"8,854980469",5-10 Гб,,,,,
,,,,,,1511271852,Maracay,4,20054,"36 097,20",Mercusys AC12G,B2B,"54,83515625",40-50 Гб,,,,,
,,,,,,1515589379,Maracay,20,5488,"13 171,20",Mercusys AC12G,B2O,"18,221875",15-20 Гб,,,,,
,,,,,,1517180516,Caracas,20,10155,"33 511,50",Xiaomi Mi Wi-Fi,B2O,"42,64306641",40-50 Гб,,,,,
,,,,,,1511797492,Caracas,5,17228,"53 406,80",TP-LINK TD,B2C,"68,97929688",40-50 Гб,,,,,
,,,,,,1512995596,Caracas,5,11826,"36 660,60",TP-LINK Archer,B2C,"47,35019531",40-50 Гб,,,,,
,,,,,,1515729600,Caracas,5,15787,"36 310,10",Mercusys AC12G,B2C,"50,87607422",40-50 Гб,,,,,
,,,,,,1518127666,Maracay,5,12804,"43 533,60",Xiaomi Mi Wi-Fi,B2C,"55,0171875",40-50 Гб,,,,,
,,,,,,1512575933,Caracas,5,8221,"28 773,50",TP-LINK TD,B2C,"36,12744141",35-40 Гб,,,,,
,,,,,,1517394983,Maracay,5,1126,"3 152,80",TP-LINK Archer,B2C,"4,178515625",0-5 Гб,,,,,
,,,,,,1516780093,Caracas,5,4117,"11 115,90",Mercusys AC12G,B2C,"14,87587891",10-15 Гб,,,,,
,,,,,,1512764145,Caracas,5,17772,"47 984,40",Xiaomi Mi Wi-Fi,B2C,"64,21523438",40-50 Гб,,,,,
,,,,,,1516137908,Maracay,5,9212,"31 320,80",TP-LINK TD,B2C,"39,5828125",35-40 Гб,,,,,
,,,,,,1518192914,Caracas,20,15475,"32 497,50",TP-LINK Archer,B2O,"46,84814453",40-50 Гб,,,,,
,,,,,,1511651899,Maracay,5,9252,"29 606,40",Mercusys AC12G,B2C,"37,94765625",35-40 Гб,,,,,
,,,,,,1517560180,Caracas,5,19956,"41 907,60",Xiaomi Mi Wi-Fi,B2C,"60,41367188",40-50 Гб,,,,,
,,,,,,1514314487,Caracas,15,6993,"15 384,60",TP-LINK TD,VIP,"21,853125",20-25 Гб,,,,,
,,,,,,1516361666,Caracas,5,17633,"52 899,00",TP-LINK Archer,B2C,"68,87890625",40-50 Гб,,,,,
,,,,,,1515642074,Maracay,5,8978,"22 445,00",Mercusys AC12G,B2C,"30,68652344",30-35 Гб,,,,,
,,,,,,1517490908,Caracas,5,18771,"39 419,10",Xiaomi Mi Wi-Fi,B2C,"56,82626953",40-50 Гб,,,,,
,,,,,,1513212739,Caracas,5,17972,"39 538,40",TP-LINK TD,B2C,"56,1625",40-50 Гб,,,,,
,,,,,,1517561938,Maracay,20,9958,"24 895,00",TP-LINK Archer,B2O,"34,03613281",30-35 Гб,,,,,
,,,,,,1514879130,Caracas,20,3616,"6 508,80",Mercusys AC12G,B2O,"9,8875",5-10 Гб,,,,,
,,,,,,1515130680,Caracas,20,19563,"41 082,30",Xiaomi Mi Wi-Fi,B2O,"59,22392578",40-50 Гб,,,,,
,,,,,,1511353045,Caracas,5,16931,"45 713,70",TP-LINK TD,B2C,"61,17646484",40-50 Гб,,,,,
,,,,,,1514247144,Maracay,4,7220,"20 216,00",TP-LINK Archer,B2B,"26,79296875",25-30 Гб,,,,,
,,,,,,1511498063,Caracas,5,12883,"36 072,40",Mercusys AC12G,B2C,"47,80800781",40-50 Гб,,,,,
,,,,,,1512937606,Caracas,5,12604,"37 812,00",Xiaomi Mi Wi-Fi,B2C,"49,234375",40-50 Гб,,,,,
,,,,,,1515691971,Maracay,5,5314,"13 285,00",TP-LINK TD,B2C,"18,16308594",15-20 Гб,,,,,
,,,,,,1517508655,Caracas,4,11581,"27 794,40",TP-LINK Archer,B2B,"38,45253906",35-40 Гб,,,,,
,,,,,,1516917547,Caracas,5,14127,"31 079,40",Mercusys AC12G,B2C,"44,146875",40-50 Гб,,,,,
,,,,,,1512117337,Caracas,5,9956,"34 846,00",Xiaomi Mi Wi-Fi,B2C,"43,75195313",40-50 Гб,,,,,
,,,,,,1513984392,Caracas,5,4901,"10 782,20",TP-LINK TD,B2C,"15,315625",15-20 Гб,,,,,
,,,,,,1514099842,Maracay,20,4089,"6 542,40",TP-LINK Archer,B2O,"10,38222656",10-15 Гб,,,,,
,,,,,,1515071464,Maracay,5,9804,"23 529,60",Mercusys AC12G,B2C,"32,55234375",30-35 Гб,,,,,
,,,,,,1516239258,Maracay,20,9962,"32 874,60",Xiaomi Mi Wi-Fi,B2O,"41,83261719",40-50 Гб,,,,,
,,,,,,1518452123,Caracas,4,14934,"40 321,80",TP-LINK TD,B2B,"53,96074219",40-50 Гб,,,,,
,,,,,,1513926174,Caracas,5,17359,"59 020,60",TP-LINK Archer,B2C,"74,58945313",40-50 Гб,,,,,
,,,,,,1515740018,Caracas,4,6468,"13 582,80",Mercusys AC12G,B2B,"19,58085938",15-20 Гб,,,,,
,,,,,,1514032479,Maracay,5,13810,"48 335,00",Xiaomi Mi Wi-Fi,B2C,"60,68847656",40-50 Гб,,,,,
,,,,,,1515438147,Caracas,5,16150,"30 685,00",TP-LINK TD,B2C,"45,73730469",40-50 Гб,,,,,
,,,,,,1516066060,Caracas,5,3819,"9 547,50",TP-LINK Archer,B2C,"13,05322266",10-15 Гб,,,,,
,,,,,,1517656149,Caracas,4,17544,"61 404,00",Mercusys AC12G,B2B,"77,09765625",40-50 Гб,,,,,
,,,,,,1515657294,Maracay,4,8203,"16 406,00",Xiaomi Mi Wi-Fi,B2B,"24,03222656",20-25 Гб,,,,,
,,,,,,1515628813,Maracay,4,8160,"14 688,00",TP-LINK TD,B2B,"22,3125",20-25 Гб,,,,,
,,,,,,1511489842,Caracas,15,17648,"61 768,00",TP-LINK Archer,VIP,"77,5546875",40-50 Гб,,,,,
,,,,,,1517781224,Caracas,4,18645,"50 341,50",Mercusys AC12G,B2B,"67,36962891",40-50 Гб,,,,,
,,,,,,1518257440,Caracas,5,5295,"8 472,00",Xiaomi Mi Wi-Fi,B2C,"13,44433594",10-15 Гб,,,,,
,,,,,,1512158294,Maracay,5,396,"1 306,80",TP-LINK TD,B2C,"1,662890625",0-5 Гб,,,,,
,,,,,,1515014139,Caracas,5,18913,"34 043,40",TP-LINK Archer,B2C,"51,71523438",40-50 Гб,,,,,
,,,,,,1513509860,Caracas,5,19990,"57 971,00",Mercusys AC12G,B2C,"76,13378906",40-50 Гб,,,,,
,,,,,,1518377203,Caracas,5,20092,"34 156,40",Xiaomi Mi Wi-Fi,B2C,"52,97695313",40-50 Гб,,,,,
,,,,,,1518550373,Maracay,20,10534,"29 495,20",TP-LINK TD,B2O,"39,09101563",35-40 Гб,,,,,
,,,,,,1515879599,Caracas,5,16624,"46 547,20",TP-LINK Archer,B2C,"61,690625",40-50 Гб,,,,,
,,,,,,1517685304,Caracas,4,1716,"4 118,40",Mercusys AC12G,B2B,"5,69765625",5-10 Гб,,,,,
,,,,,,1513485960,Caracas,5,10806,"35 659,80",Xiaomi Mi Wi-Fi,B2C,"45,37675781",40-50 Гб,,,,,
,,,,,,1513495225,Caracas,5,8091,"21 036,60",TP-LINK TD,B2C,"28,44492188",25-30 Гб,,,,,
,,,,,,1515489166,Caracas,5,7558,"12 092,80",TP-LINK Archer,B2C,"19,19023438",15-20 Гб,,,,,
,,,,,,1517268040,Maracay,20,15446,"40 159,60",Mercusys AC12G,B2O,"54,30234375",40-50 Гб,,,,,
,,,,,,1513837700,Caracas,4,16825,"37 015,00",Xiaomi Mi Wi-Fi,B2B,"52,578125",40-50 Гб,,,,,
,,,,,,1517180868,Maracay,5,2418,"5 319,60",TP-LINK TD,B2C,"7,55625",5-10 Гб,,,,,
,,,,,,1513715451,Maracay,5,7933,"26 972,20",TP-LINK Archer,B2C,"34,08710938",30-35 Гб,,,,,
,,,,,,1514706047,Maracay,20,11296,"39 536,00",Mercusys AC12G,B2O,"49,640625",40-50 Гб,,,,,
,,,,,,1516393975,Caracas,5,132,"211,20",Xiaomi Mi Wi-Fi,B2C,"0,33515625",0-5 Гб,,,,,
,,,,,,1515071108,Caracas,5,12611,"20 177,60",TP-LINK TD,B2C,"32,02011719",30-35 Гб,,,,,
,,,,,,1516071290,Caracas,5,4684,"7 962,80",TP-LINK Archer,B2C,"12,35039063",10-15 Гб,,,,,
,,,,,,1515791249,Caracas,5,14448,"41 899,20",Mercusys AC12G,B2C,"55,0265625",40-50 Гб,,,,,
,,,,,,1516813730,Caracas,5,1605,"4 173,00",Xiaomi Mi Wi-Fi,B2C,"5,642578125",5-10 Гб,,,,,
,,,,,,1512641074,Caracas,20,2102,"6 516,20",TP-LINK TD,B2O,"8,416210938",5-10 Гб,,,,,
,,,,,,1518293162,Caracas,5,1714,"3 428,00",TP-LINK Archer,B2C,"5,021484375",5-10 Гб,,,,,
,,,,,,1516323380,Caracas,5,15321,"52 091,40",Mercusys AC12G,B2C,"65,83242188",40-50 Гб,,,,,
,,,,,,1514913262,Maracay,4,11427,"20 568,60",Xiaomi Mi Wi-Fi,B2B,"31,24570313",30-35 Гб,,,,,
,,,,,,1518394205,Caracas,5,7843,"22 744,70",TP-LINK TD,B2C,"29,87080078",25-30 Гб,,,,,
,,,,,,1511639515,Maracay,5,6226,"14 942,40",TP-LINK Archer,B2C,"20,67226563",20-25 Гб,,,,,
,,,,,,1513649306,Maracay,5,10572,"37 002,00",Mercusys AC12G,B2C,"46,45898438",40-50 Гб,,,,,
,,,,,,1512413286,Caracas,5,7230,"20 244,00",Xiaomi Mi Wi-Fi,B2C,"26,83007813",25-30 Гб,,,,,
,,,,,,1514740632,Caracas,5,10791,"23 740,20",TP-LINK TD,B2C,"33,721875",30-35 Гб,,,,,
,,,,,,1516678279,Maracay,5,8059,"16 118,00",TP-LINK Archer,B2C,"23,61035156",20-25 Гб,,,,,
,,,,,,1513938604,Caracas,5,3335,"9 338,00",Mercusys AC12G,B2C,"12,37597656",10-15 Гб,,,,,
,,,,,,1511636740,Caracas,4,18606,"33 490,80",Xiaomi Mi Wi-Fi,B2B,"50,87578125",40-50 Гб,,,,,
,,,,,,1514453475,Caracas,4,10944,"36 115,20",TP-LINK TD,B2B,"45,95625",40-50 Гб,,,,,
,,,,,,1515368981,Caracas,5,5719,"12 009,90",TP-LINK Archer,B2C,"17,31337891",15-20 Гб,,,,,
,,,,,,1514944682,Caracas,20,10266,"34 904,40",Mercusys AC12G,B2O,"44,11171875",40-50 Гб,,,,,
,,,,,,1516989344,Caracas,15,1056,"2 428,80",Xiaomi Mi Wi-Fi,VIP,"3,403125",0-5 Гб,,,,,
,,,,,,1511355998,Caracas,5,17241,"49 998,90",TP-LINK TD,B2C,"65,66396484",40-50 Гб,,,,,
,,,,,,1512385399,Maracay,5,7497,"23 240,70",TP-LINK Archer,B2C,"30,01728516",30-35 Гб,,,,,
,,,,,,1516332067,Caracas,5,6575,"15 780,00",Mercusys AC12G,B2C,"21,83105469",20-25 Гб,,,,,
,,,,,,1516392329,Caracas,20,8293,"16 586,00",Xiaomi Mi Wi-Fi,B2O,"24,29589844",20-25 Гб,,,,,
,,,,,,1513624514,Caracas,20,17046,"27 273,60",TP-LINK TD,B2O,"43,28085938",40-50 Гб,,,,,
,,,,,,1511329933,Caracas,4,7135,"20 691,50",TP-LINK Archer,B2B,"27,17431641",25-30 Гб,,,,,
,,,,,,1512937723,Maracay,4,1759,"3 518,00",Mercusys AC12G,B2B,"5,153320313",5-10 Гб,,,,,
,,,,,,1516143443,Caracas,4,14781,"32 518,20",Xiaomi Mi Wi-Fi,B2B,"46,190625",40-50 Гб,,,,,
,,,,,,1516514425,Caracas,5,12601,"31 502,50",TP-LINK TD,B2C,"43,06982422",40-50 Гб,,,,,
,,,,,,1515005147,Caracas,5,2256,"7 219,20",TP-LINK Archer,B2C,"9,253125",5-10 Гб,,,,,
,,,,,,1513793384,Caracas,4,14331,"32 961,30",Mercusys AC12G,B2B,"46,18388672",40-50 Гб,,,,,
,,,,,,1517302505,Caracas,5,2509,"8 781,50",Xiaomi Mi Wi-Fi,B2C,"11,02587891",10-15 Гб,,,,,
,,,,,,1517384033,Maracay,5,4080,"11 832,00",TP-LINK TD,B2C,"15,5390625",15-20 Гб,,,,,
,,,,,,1513544862,Caracas,20,13805,"20 707,50",TP-LINK Archer,B2O,"33,70361328",30-35 Гб,,,,,
,,,,,,1513852175,Caracas,15,15368,"38 420,00",Mercusys AC12G,VIP,"52,52734375",40-50 Гб,,,,,
,,,,,,1511787333,Caracas,5,12677,"34 227,90",Xiaomi Mi Wi-Fi,B2C,"45,80556641",40-50 Гб,,,,,
,,,,,,1514246401,Maracay,5,2423,"3 876,80",TP-LINK TD,B2C,"6,152148438",5-10 Гб,,,,,
,,,,,,1512099833,Maracay,4,16039,"24 058,50",TP-LINK Archer,B2B,"39,15771484",35-40 Гб,,,,,
,,,,,,1511393044,Maracay,20,12654,"29 104,20",Mercusys AC12G,B2O,"40,77949219",40-50 Гб,,,,,
,,,,,,1513743409,Caracas,15,773,"2 009,80",Xiaomi Mi Wi-Fi,VIP,"2,717578125",0-5 Гб,,,,,
,,,,,,1517063955,Caracas,5,1713,"4 796,40",TP-LINK TD,B2C,"6,356835938",5-10 Гб,,,,,
,,,,,,1518740524,Caracas,5,8280,"25 668,00",TP-LINK Archer,B2C,"33,15234375",30-35 Гб,,,,,
,,,,,,1512637506,Caracas,5,5942,"13 666,60",Mercusys AC12G,B2C,"19,14902344",15-20 Гб,,,,,
,,,,,,1515008080,Caracas,5,4413,"15 004,20",Xiaomi Mi Wi-Fi,B2C,"18,96210938",15-20 Гб,,,,,
,,,,,,1514835483,Caracas,5,900,"2 430,00",TP-LINK TD,B2C,"3,251953125",0-5 Гб,,,,,
,,,,,,1514734016,Caracas,4,670,"1 742,00",TP-LINK Archer,B2B,"2,35546875",0-5 Гб,,,,,
,,,,,,1514903550,Caracas,15,9590,"27 811,00",Mercusys AC12G,VIP,"36,52441406",35-40 Гб,,,,,
,,,,,,1516225388,Caracas,5,8248,"17 320,80",Xiaomi Mi Wi-Fi,B2C,"24,96953125",20-25 Гб,,,,,
,,,,,,1516346654,Maracay,15,20415,"55 120,50",TP-LINK TD,VIP,"73,76513672",40-50 Гб,,,,,
,,,,,,1512155475,Caracas,5,19274,"59 749,40",TP-LINK Archer,B2C,"77,17128906",40-50 Гб,,,,,
,,,,,,1516614422,Maracay,4,20214,"30 321,00",Mercusys AC12G,B2B,"49,35058594",40-50 Гб,,,,,
,,,,,,1515526152,Caracas,5,12447,"33 606,90",Xiaomi Mi Wi-Fi,B2C,"44,97451172",40-50 Гб,,,,,
